=== mistral.rs Remote Worker ===
Model:        /home/atituiset/models/Qwen3.8-27B-Q3_K_M.gguf
Listen:       127.0.0.1:5051
Layers:       45-58
Binary:       /home/atituiset/Projects/gpu-cpu-phone-test/mistral.rs/target/release/mistralrs
================================
2026-08-19T15:32:20.286716Z  WARN mistralrs_core::pipeline::gguf: Device mapping contains a mix of GPU and CPU. There is no CPU support for PagedAttention, disabling PagedAttention.
2026-08-19T15:32:20.576416Z  INFO mistralrs_core::gguf::gguf_tokenizer: GGUF tokenizer model is `gpt2`, kind: `Bpe`, num tokens: 248320, num special tokens 276, num added tokens: 0, num merges: 247587, num scores: 0
2026-08-19T15:32:20.578808Z  INFO mistralrs_core::gguf::chat_template: Discovered and using GGUF chat template: `{%- set image_count = namespace(value=0) %}\n{%- set video_count = namespace(value=0) %}\n{%- macro render_content(content, do_vision_count, is_system_content=false) %}\n    {%- if content is string %}\n        {{- content }}\n    {%- elif content is iterable and content is not mapping %}\n        {%- for item in content %}\n            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain images.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set image_count.value = image_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Picture ' ~ image_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}\n            {%- elif 'video' in item or item.type == 'video' %}\n                {%- if is_system_content %}\n                    {{- raise_exception('System message cannot contain videos.') }}\n                {%- endif %}\n                {%- if do_vision_count %}\n                    {%- set video_count.value = video_count.value + 1 %}\n                {%- endif %}\n                {%- if add_vision_id %}\n                    {{- 'Video ' ~ video_count.value ~ ': ' }}\n                {%- endif %}\n                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}\n            {%- elif 'text' in item %}\n                {{- item.text }}\n            {%- else %}\n                {{- raise_exception('Unexpected item type in content.') }}\n            {%- endif %}\n        {%- endfor %}\n    {%- elif content is none or content is undefined %}\n        {{- '' }}\n    {%- else %}\n        {{- raise_exception('Unexpected content type.') }}\n    {%- endif %}\n{%- endmacro %}\n{%- if not messages %}\n    {{- raise_exception('No messages provided.') }}\n{%- endif %}\n{%- set reasoning_instructions = '' %}\n{%- if enable_thinking is undefined or enable_thinking is true %}\n    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}\n    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}\n        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}\n    {%- endif %}\n    {%- if resolved_reasoning_effort == 'xhigh' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}\n    {%- elif resolved_reasoning_effort == 'low' %}\n        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}\n    {%- endif %}\n{%- endif %}\n{%- if tools and tools is iterable and tools is not mapping %}\n    {{- '<|im_start|>system\n' }}\n    {%- if reasoning_instructions %}\n        {{- reasoning_instructions + '\n\n' }}\n    {%- endif %}\n    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}\n    {%- for tool in tools %}\n        {{- "\n" }}\n        {{- tool | tojson }}\n    {%- endfor %}\n    {{- "\n</tools>" }}\n    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '\n\n' + content }}\n        {%- endif %}\n    {%- endif %}\n    {{- '<|im_end|>\n' }}\n{%- else %}\n    {%- if messages[0].role == 'system' %}\n        {%- set content = render_content(messages[0].content, false, true)|trim %}\n        {%- if content %}\n            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}\n        {%- elif reasoning_instructions %}\n            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n        {%- endif %}\n    {%- elif reasoning_instructions %}\n        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}\n    {%- endif %}\n{%- endif %}\n{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}\n{%- for message in messages[::-1] %}\n    {%- set index = (messages|length - 1) - loop.index0 %}\n    {%- if ns.multi_step_tool and message.role == "user" %}\n        {%- set content = render_content(message.content, false)|trim %}\n        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}\n            {%- set ns.multi_step_tool = false %}\n            {%- set ns.last_query_index = index %}\n        {%- endif %}\n    {%- endif %}\n{%- endfor %}\n{%- if ns.multi_step_tool %}\n    {{- raise_exception('No user query found in messages.') }}\n{%- endif %}\n{%- for message in messages %}\n    {%- set content = render_content(message.content, true)|trim %}\n    {%- if message.role == "system" %}\n        {%- if not loop.first %}\n            {{- raise_exception('System message must be at the beginning.') }}\n        {%- endif %}\n    {%- elif message.role == "user" %}\n        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}\n    {%- elif message.role == "assistant" %}\n        {%- set reasoning_content = '' %}\n        {%- if message.reasoning_content is string %}\n            {%- set reasoning_content = message.reasoning_content %}\n        {%- endif %}\n        {%- set reasoning_content = reasoning_content|trim %}\n        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}\n            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}\n        {%- else %}\n            {{- '<|im_start|>' + message.role + '\n' + content }}\n        {%- endif %}\n        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}\n            {%- for tool_call in message.tool_calls %}\n                {%- if tool_call.function is defined %}\n                    {%- set tool_call = tool_call.function %}\n                {%- endif %}\n                {%- if loop.first %}\n                    {%- if content|trim %}\n                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- else %}\n                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                    {%- endif %}\n                {%- else %}\n                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}\n                {%- endif %}\n                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}\n                    {%- for args_name, args_value in tool_call.arguments|items %}\n                        {{- '<parameter=' + args_name + '>\n' }}\n                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}\n                        {{- args_value }}\n                        {{- '\n</parameter>\n' }}\n                    {%- endfor %}\n                {%- endif %}\n                {{- '</function>\n</tool_call>' }}\n            {%- endfor %}\n        {%- endif %}\n        {{- '<|im_end|>\n' }}\n    {%- elif message.role == "tool" %}\n        {%- if loop.previtem and loop.previtem.role != "tool" %}\n            {{- '<|im_start|>user' }}\n        {%- endif %}\n        {{- '\n<tool_response>\n' }}\n        {{- content }}\n        {{- '\n</tool_response>' }}\n        {%- if not loop.last and loop.nextitem.role != "tool" %}\n            {{- '<|im_end|>\n' }}\n        {%- elif loop.last %}\n            {{- '<|im_end|>\n' }}\n        {%- endif %}\n    {%- else %}\n        {{- raise_exception('Unexpected message role.') }}\n    {%- endif %}\n{%- endfor %}\n{%- if add_generation_prompt %}\n    {{- '<|im_start|>assistant\n' }}\n    {%- if enable_thinking is defined and enable_thinking is false %}\n        {{- '<think>\n\n</think>\n\n' }}\n    {%- else %}\n        {{- '<think>\n' }}\n    {%- endif %}\n{%- endif %}`
2026-08-19T15:32:20.579385Z  INFO mistralrs_quant::utils::log: DType selected is F32.
Model loaded successfully
Listening on 127.0.0.1:5051
Connected from 127.0.0.1:40324
[PIPELINE] forward_from_layer: layers=45-58 past_kv=98
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=99
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=100
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=101
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=102
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=103
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=104
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=105
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=106
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=107
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=108
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=109
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=110
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=111
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=112
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=113
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=114
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=115
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=116
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=117
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=118
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=119
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=120
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=121
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=122
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=123
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=124
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=125
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=126
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=127
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=128
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=129
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=130
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=131
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=132
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=133
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=134
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=135
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=136
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=137
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=138
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=139
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=140
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=141
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=142
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=143
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=144
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=145
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=146
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=147
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=148
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=149
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=150
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=151
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=152
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=153
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=154
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=155
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=156
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=157
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=158
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=159
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=160
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=161
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=162
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=163
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=164
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=165
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=166
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=167
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=168
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=169
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=170
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=171
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=172
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=173
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=174
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=175
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=176
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=177
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=178
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=179
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=180
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=181
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=182
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=183
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=184
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=185
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=186
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=187
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=188
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=189
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=190
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=191
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=192
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=193
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=194
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=195
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=196
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=197
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=198
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=199
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=200
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=201
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=202
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=203
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=204
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=205
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=206
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=207
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=208
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=209
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=210
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=211
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=212
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=213
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=214
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=215
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=216
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=217
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=218
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=219
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=220
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=221
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=222
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=223
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=224
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=225
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=226
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=227
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=228
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=229
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=230
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=231
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=232
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=233
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=234
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=235
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=236
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=237
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=238
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=239
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=240
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=241
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=242
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=243
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=244
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=245
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=246
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=247
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=248
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=249
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=250
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=251
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=252
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=253
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=254
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=255
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=256
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=257
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=258
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=259
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=260
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=261
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=262
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=263
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=264
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=265
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=266
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=267
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=268
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=269
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=270
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=271
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=272
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=273
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=274
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=275
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=276
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=277
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=278
[PIPELINE] forward_from_layer: done layers=45-58
[PIPELINE] forward_from_layer: layers=45-58 past_kv=279
